WRIST,THUMB_CMC,THUMB_MCP,THUMB_IP,THUMB_TIP,INDEX_FINGER_MCP,INDEX_FINGER_PIP,INDEX_FINGER_DIP,INDEX_FINGER_TIP,MIDDLE_FINGER_MCP,MIDDLE_FINGER_PIP,MIDDLE_FINGER_DIP,MIDDLE_FINGER_TIP,RING_FINGER_MCP,RING_FINGER_PIP,RING_FINGER_DIP,RING_FINGER_TIP,PINKY_MCP,PINKY_PIP,PINKY_DIP,PINKY_TIP,WRIST2,THUMB_CMC2,THUMB_MCP2,THUMB_IP2,THUMB_TIP2,INDEX_FINGER_MCP2,INDEX_FINGER_PIP2,INDEX_FINGER_DIP2,INDEX_FINGER_TIP2,MIDDLE_FINGER_MCP2,MIDDLE_FINGER_PIP2,MIDDLE_FINGER_DIP2,MIDDLE_FINGER_TIP2,RING_FINGER_MCP2,RING_FINGER_PIP2,RING_FINGER_DIP2,RING_FINGER_TIP2,PINKY_MCP2,PINKY_PIP2,PINKY_DIP2,PINKY_TIP2,Timestamp,Event
2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,1.010,
2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,1.110,
2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,1.210,
2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,1.310,
2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,1.410,
2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,1.510,
2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,1.610,
2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,1.710,
2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,1.810,
2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,1.910,
2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2.010,
2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2.110,
2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2.210,
2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2.310,
2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2.410,
2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2.510,
2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2.610,
2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2.710,
2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2.810,
2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -9.576748,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2 0 -11.69374,2.910,
